0, True, 0.3688965, 0.06433105 , 5.416384 , 0
1, True, 0.4233093, 0.06588745 , 5.415849 , 0
2, True, 0.7166443, 0.04928589 , 5.400934 , 0
3, True, 0.5516663, 0.0008239746 , 5.421767 , 0
4, True, 0.3492737, 0.0009765625 , 5.424059 , 0
5, True, 0.1897583, -0.009429932 , 5.426353 , 0
6, True, 0.01928711, 0.007263184 , 5.418116 , 0
7, True, -0.145874, 0.01229858 , 5.411678 , 0
8, True, -0.2862244, 0.01596069 , 5.403915 , 0
9, True, -0.4150085, 0.0168457 , 5.391667 , 0
10, True, -0.5390015, -0.002410889 , 5.380984 , 0
11, True, -0.6560669, -0.01620483 , 5.372873 , 0
12, True, -0.8314209, -0.01086426 , 5.344758 , 0
13, True, -0.9864197, 0.009643555 , 5.309659 , 0
14, True, -1.136719, 0.02978516 , 5.269877 , 0
15, True, -1.284576, 0.03088379 , 5.225382 , 0
16, True, -1.443481, 0.02218628 , 5.177704 , 0
17, True, -1.585327, 0.02380371 , 5.12945 , 0
18, True, -1.736542, 0.0027771 , 5.077132 , 0
19, True, -1.882294, -0.01800537 , 5.021845 , 0
20, True, -2.064209, -0.02478027 , 4.950349 , 0
21, True, -2.210999, -0.02325439 , 4.88403 , 0
22, True, -2.376862, -0.03393555 , 4.802844 , 0
23, True, -2.576996, -0.02206421 , 4.700214 , 0
24, True, -2.735291, -0.0007629395 , 4.606505 , 0
25, True, -2.796082, -0.008666992 , 4.564256 , 0
26, True, -2.908936, -0.01483154 , 4.482212 , 0
27, True, -3.027863, -0.02172852 , 4.398081 , 0
28, True, -3.158508, -0.02182007 , 4.306577 , 0
29, True, -3.318481, -0.03421021 , 4.190045 , 0
30, True, -3.446442, -0.01824951 , 4.091373 , 0
31, True, -3.597687, 0.0005493164 , 3.950264 , 0
32, True, -3.741058, 0.0171814 , 3.814656 , 0
33, True, -3.914032, 0.02694702 , 3.633727 , 0
34, True, -4.053772, 0.02709961 , 3.469947 , 0
35, True, -4.168549, 0.03494263 , 3.32362 , 0
36, True, -4.305725, 0.02267456 , 3.134711 , 0
37, True, -4.413605, 0.000579834 , 2.960572 , 0
38, True, -4.535278, 0.02865601 , 2.743416 , 0
39, True, -4.67691, 0.02441406 , 2.483267 , 0
40, True, -4.772125, 0.06878662 , 2.281992 , 0
39, False, -4.864807, 0.06829834 , 2.058414 , 1
38, False, -4.911865, 0.07330322 , 1.931429 , 1
37, False, -4.834167, 0.02853394 , 2.126687 , 1
36, False, -4.674957, -0.003509521 , 2.444324 , 1
35, False, -4.487823, -0.04458618 , 2.757899 , 1
34, False, -4.309326, -0.05880737 , 3.017997 , 1
33, False, -4.102051, -0.04074097 , 3.278036 , 1
32, False, -3.970795, -0.02774048 , 3.428089 , 1
31, False, -3.82959, -0.003936768 , 3.58008 , 1
30, False, -3.716858, 0.02334595 , 3.683716 , 1
29, False, -3.615631, 0.03161621 , 3.771418 , 1
28, False, -3.460663, 0.02246094 , 3.900188 , 1
27, False, -3.287506, 0.01516724 , 4.041646 , 1
26, False, -3.110291, 0.01568604 , 4.171762 , 1
25, False, -2.948059, 0.02288818 , 4.2802 , 1
24, False, -2.825165, 0.03088379 , 4.361763 , 1
23, False, -2.678711, 0.01116943 , 4.455812 , 1
22, False, -2.534912, -0.001953125 , 4.540852 , 1
21, False, -2.380188, 0.003204346 , 4.619947 , 1
20, False, -2.226044, -0.009185791 , 4.699618 , 1
19, False, -2.154938, -0.00592041 , 4.736964 , 1
18, False, -1.989471, -0.01617432 , 4.816337 , 1
17, False, -1.832794, -0.03884888 , 4.88485 , 1
16, False, -1.720367, -0.04568481 , 4.932231 , 1
15, False, -1.586823, -0.02590942 , 4.988315 , 1
14, False, -1.40155, -0.02285767 , 5.044924 , 1
13, False, -1.260223, -0.02337646 , 5.084921 , 1
12, False, -1.139954, -0.01580811 , 5.112727 , 1
11, False, -1.014984, -0.02371216 , 5.134813 , 1
10, False, -0.8700867, -0.03115845 , 5.163566 , 1
9, False, -0.7393799, -0.04049683 , 5.184858 , 1
8, False, -0.5751648, -0.06173706 , 5.21647 , 1
7, False, -0.4178162, -0.03701782 , 5.240567 , 1
6, False, -0.2707214, -0.01992798 , 5.250318 , 1
5, False, -0.1403503, -0.02682495 , 5.255171 , 1
4, False, 0.01199341, -0.02813721 , 5.25583 , 1
3, False, 0.1795654, -0.05084229 , 5.259257 , 1
2, False, 0.3307495, -0.06155396 , 5.26141 , 1
1, False, 0.463501, -0.04571533 , 5.261054 , 1
0, False, 0.6036072, -0.03720093 , 5.249111 , 1
1, True, 0.7074585, -0.01696777 , 5.23428 , 1
2, True, 0.8467102, -0.02096558 , 5.21622 , 1
3, True, 0.6591797, -0.04748535 , 5.224837 , 1
4, True, 0.3710022, -0.0513916 , 5.243552 , 1
5, True, 0.06399536, -0.06619263 , 5.244501 , 1
6, True, -0.229248, -0.08590698 , 5.233034 , 1
7, True, -0.3189087, -0.07095337 , 5.22868 , 1
8, True, -0.4245605, -0.04473877 , 5.222005 , 1
9, True, -0.5567322, -0.04354858 , 5.204493 , 1
10, True, -0.6517639, -0.04006958 , 5.190693 , 1
11, True, -0.7612915, -0.03790283 , 5.173071 , 1
12, True, -0.8999634, -0.02832031 , 5.148379 , 1
13, True, -1.072113, -0.04165649 , 5.110223 , 1
14, True, -1.222382, -0.0375061 , 5.072903 , 1
15, True, -1.326691, -0.05764771 , 5.04855 , 1
16, True, -1.467682, -0.06530762 , 5.01003 , 1
17, True, -1.588654, -0.05557251 , 4.974803 , 1
18, True, -1.705597, -0.04220581 , 4.933371 , 1
19, True, -1.827759, -0.03918457 , 4.882627 , 1
20, True, -1.977539, -0.02633667 , 4.81605 , 1
21, True, -2.175873, -0.0267334 , 4.728808 , 1
22, True, -2.359619, -0.03659058 , 4.646502 , 1
23, True, -2.494995, -0.034729 , 4.57606 , 1
24, True, -2.668152, -0.03414917 , 4.479521 , 1
25, True, -2.78418, -0.03088379 , 4.410715 , 1
26, True, -2.833527, -0.03274536 , 4.37835 , 1
27, True, -2.956787, -0.03555298 , 4.300332 , 1
28, True, -3.112488, -0.02416992 , 4.195469 , 1
29, True, -3.261475, -0.01879883 , 4.084541 , 1
30, True, -3.420532, -0.003845215 , 3.960266 , 1
31, True, -3.585022, 0.01864624 , 3.811869 , 1
32, True, -3.750183, 0.02404785 , 3.656953 , 1
33, True, -3.898438, 0.04327393 , 3.504898 , 1
34, True, -3.97818, 0.04382324 , 3.417551 , 1
35, True, -4.103912, 0.03579712 , 3.275916 , 1
36, True, -4.242004, 0.04034424 , 3.108463 , 1
37, True, -4.405304, 0.0645752 , 2.883347 , 1
38, True, -4.591766, 0.05911255 , 2.59635 , 1
39, True, -4.678833, 0.05432129 , 2.452387 , 1
40, True, -4.821655, 0.1138611 , 2.179044 , 1
39, False, -4.936829, 0.0491333 , 1.929988 , 2
38, False, -4.95752, 0.04708862 , 1.866461 , 2
37, False, -4.813019, 0.015625 , 2.188342 , 2
36, False, -4.635956, 0.01486206 , 2.509948 , 2
35, False, -4.433289, -0.01858521 , 2.833579 , 2
34, False, -4.280334, -0.04238892 , 3.054857 , 2
33, False, -4.143494, -0.03591919 , 3.23565 , 2
32, False, -4.01123, -0.03915405 , 3.388731 , 2
31, False, -3.877899, -0.001068115 , 3.522967 , 2
30, False, -3.754211, 0.0223999 , 3.640637 , 2
29, False, -3.638672, 0.03445435 , 3.742327 , 2
28, False, -3.493011, 0.0390625 , 3.865502 , 2
27, False, -3.323242, 0.02706909 , 3.994705 , 2
26, False, -3.131226, 0.02026367 , 4.134322 , 2
25, False, -2.952301, 0.01382446 , 4.253942 , 2
24, False, -2.813141, 0.01229858 , 4.343282 , 2
23, False, -2.681213, 0.03341675 , 4.424013 , 2
22, False, -2.530304, 0.03479004 , 4.509268 , 2
21, False, -2.412903, 0.02658081 , 4.575769 , 2
20, False, -2.295197, 0.05117798 , 4.631022 , 2
19, False, -2.124237, 0.02697754 , 4.708091 , 2
18, False, -1.97934, 0.003295898 , 4.779408 , 2
17, False, -1.833038, 0.001922607 , 4.840684 , 2
16, False, -1.694733, 0.006530762 , 4.887451 , 2
15, False, -1.561981, 0.003936768 , 4.929201 , 2
14, False, -1.414825, 0.0007629395 , 4.976246 , 2
13, False, -1.279083, -0.00793457 , 5.016516 , 2
12, False, -1.184662, -0.01477051 , 5.045345 , 2
11, False, -1.052338, -0.0116272 , 5.078656 , 2
10, False, -0.885437, -0.03619385 , 5.114825 , 2
9, False, -0.6791687, -0.04190063 , 5.154554 , 2
8, False, -0.5084534, -0.03948975 , 5.175266 , 2
7, False, -0.3639526, -0.04016113 , 5.192651 , 2
6, False, -0.1937256, -0.01928711 , 5.203102 , 2
5, False, -0.03652954, -0.02587891 , 5.211068 , 2
4, False, 0.08532715, -0.008514404 , 5.217288 , 2
3, False, 0.1807556, -0.003631592 , 5.221366 , 2
2, False, 0.3305969, -0.01428223 , 5.219487 , 2
1, False, 0.4601746, -0.01135254 , 5.213433 , 2
0, False, 0.5823975, -0.003540039 , 5.205448 , 2
1, True, 0.7402344, 0.009613037 , 5.192572 , 2
2, True, 0.7446594, -0.001800537 , 5.189219 , 2
3, True, 0.5522156, -0.03005981 , 5.204887 , 2
4, True, 0.2915039, -0.03112793 , 5.21698 , 2
5, True, 0.04711914, -0.05563354 , 5.218596 , 2
6, True, -0.1089783, -0.04446411 , 5.213104 , 2
7, True, -0.2145386, -0.03012085 , 5.205828 , 2
8, True, -0.3206787, -0.01425171 , 5.198974 , 2
9, True, -0.5378723, 0.01043701 , 5.170534 , 2
10, True, -0.7613831, -0.004058838 , 5.13554 , 2
11, True, -0.8388062, -0.01620483 , 5.122394 , 2
12, True, -0.9267273, -0.01266479 , 5.10486 , 2
13, True, -1.032379, -0.02838135 , 5.083213 , 2
14, True, -1.158508, -0.03060913 , 5.058542 , 2
15, True, -1.317719, -0.01498413 , 5.020205 , 2
16, True, -1.501404, -0.0007629395 , 4.970114 , 2
17, True, -1.608948, 0.01147461 , 4.939027 , 2
18, True, -1.724609, 0.01049805 , 4.89825 , 2
19, True, -1.867157, 0.002166748 , 4.850601 , 2
20, True, -2.005554, -0.003234863 , 4.793644 , 2
21, True, -2.135956, -0.007324219 , 4.740817 , 2
22, True, -2.270416, -0.01367188 , 4.677142 , 2
23, True, -2.43811, -0.01571655 , 4.599094 , 2
24, True, -2.569885, -0.01123047 , 4.534546 , 2
25, True, -2.69104, -0.0144043 , 4.467902 , 2
26, True, -2.867432, -0.004333496 , 4.363798 , 2
27, True, -3.010254, -0.001739502 , 4.269859 , 2
28, True, -3.176483, -0.00592041 , 4.151266 , 2
29, True, -3.345764, -0.002532959 , 4.027795 , 2
30, True, -3.485168, 0.009887695 , 3.91657 , 2
31, True, -3.565582, 0.03182983 , 3.847304 , 2
32, True, -3.736298, 0.05548096 , 3.684517 , 2
33, True, -3.886017, 0.04666138 , 3.53577 , 2
34, True, -4.056366, 0.04541016 , 3.35204 , 2
35, True, -4.208069, 0.05044556 , 3.173249 , 2
36, True, -4.352081, 0.0534668 , 2.985758 , 2
37, True, -4.465393, 0.06530762 , 2.826757 , 2
38, True, -4.601135, 0.06936646 , 2.623275 , 2
39, True, -4.754669, 0.06539917 , 2.356654 , 2
40, True, -4.83078, 0.05587769 , 2.211575 , 2
39, False, -4.843536, 0.0512085 , 2.174407 , 2
